Version 4
SHEET 1 7580 2904
WIRE 2448 2576 1920 2576
WIRE 2976 2576 2976 2080
WIRE 2976 2576 2448 2576
WIRE 3344 2576 3344 2144
WIRE 3344 2576 2976 2576
WIRE 912 2656 912 2512
WIRE 1024 2656 912 2656
WIRE 1200 2656 1200 2576
WIRE 1200 2656 1088 2656
FLAG 880 2512 0
FLAG 1232 2640 0
FLAG 1264 2448 0
FLAG 1808 2096 0
FLAG 2336 2080 0
FLAG 2864 2064 0
FLAG 1216 1760 0
FLAG 1152 1680 0
FLAG 1456 1920 0
FLAG 1456 2176 0
FLAG 1984 1920 0
FLAG 2512 1904 0
FLAG 3040 1872 0
FLAG 1984 2112 0
FLAG 1120 2256 0
FLAG 3408 1856 0
FLAG 3408 2144 0
FLAG 3472 1808 0
FLAG 3472 1600 0
FLAG 3728 1520 0
FLAG 4544 1968 0
FLAG 4208 2064 0
FLAG 3824 2032 0
FLAG 4272 2032 0
FLAG 3824 1856 0
FLAG 4272 1872 0
FLAG 4640 2032 0
FLAG 4640 1840 0
SYMBOL PowerProducts\\LTC1044 1056 2480 R0
SYMATTR InstName U8
SYMBOL diode 1088 2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 800 2480 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1216 2576 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 1248 2384 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\ADTL082 1392 1968 R0
SYMATTR InstName U13
SYMBOL res 1616 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 7.8k
SYMBOL res 1744 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 7.8k
SYMBOL cap 1792 2032 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1648 2192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL OpAmps\\ADTL082 1920 1952 R0
SYMATTR InstName U10
SYMBOL res 2272 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 7.8k
SYMBOL cap 2320 2016 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 2176 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL OpAmps\\ADTL082 2448 1936 R0
SYMATTR InstName U11
SYMBOL res 2672 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 7.8k
SYMBOL res 2800 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 7.8k
SYMBOL cap 2848 2000 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 2704 2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL OpAmps\\ADTL082 2976 1920 R0
SYMATTR InstName U12
SYMBOL cap 1456 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 1456 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap 1984 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap 1984 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 2512 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 2512 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL cap 3040 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL cap 3040 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMBOL voltage 1216 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL polcap 1216 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=1.07 Rser=0.0308 Lser=5.229n
SYMBOL voltage 1120 2160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DISC_PIEZO
SYMATTR Value SINE(0 0.15 323)
SYMBOL OpAmps\\ADTL082 3344 1904 R0
SYMATTR InstName U14
SYMBOL cap 3408 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMBOL cap 3408 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL res 3456 1792 R0
WINDOW 0 45 71 Left 2
WINDOW 3 -21 65 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3568 1872 R90
WINDOW 0 -35 121 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 17.8k
SYMBOL OpAmps\\ADTL082 3760 1888 R0
SYMATTR InstName U15
SYMBOL cap 3648 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.47µ
SYMBOL res 2144 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 7.8k
SYMBOL voltage 3472 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 3664 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 3744 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL diode 4352 1824 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\ADTL082 4208 1904 R0
SYMATTR InstName U17
SYMBOL res 3952 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\ADTL082 4576 1888 R0
SYMATTR InstName U16
SYMBOL diode 4784 1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 3824 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 4272 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 3824 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 4272 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 4640 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 4640 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
TEXT 1120 1512 Left 2 !.tran 0 0.19 0.13
TEXT 992 2320 Left 2 ;Inversor tensiune -9V
TEXT 3376 1488 Left 2 ;ESP 32 3.3V PIN
TEXT 1136 1624 Left 2 ;Electrolitic
TEXT 1272 2672 Left 2 ;Electrolitic
TEXT 792 2416 Left 2 ;Electrolitic
TEXT 3432 2216 Left 2 ;Toti condensatorii de 0.1uF si 10nF sunt film
TEXT 928 1320 Left 2 ;Toti condensatorii de 0.1uF si 10nF sunt film
